维基百科离线版v1.0.7

更新内容：更新kiwix-serve 3.3.0-1，增加数据库语言分类，界面更漂亮！


使用前请先访问维基百科官网下载 zim 数据库文件

下载链接：http://download.kiwix.org/zim/wikipedia/ 

打开上面网址后，按下【Ctrl + F】搜索 _en_ 或者 _zh_ 即可找到英文和中文数据库文件。

下载最新的 .zim格式数据库文件之后，放到 维基百科.exe 所在文件夹，即程序根目录。

使用方法：双击 维基百科.exe 或者 维基百科极速版.exe 运行程序后，会弹出一个黑底绿字的程序后台窗口，此界面显示本机IP地址，可以用来供其他人访问，或者同WiFi下的手机也可以打开浏览器，输入IP地址访问，请不要关闭程序后台窗口，同时会打开默认浏览器，显示维基百科数据库主界面，主界面可以选择数据库语言，可以搜索数据库，但是不能直接搜索关键字，点进去任意一个数据库，即可搜索关键字。

本程序适用于Windows 10系统，不适用Windows 7，最新zim文件已不再对Win7支持。

zim文件如下：

wikipedia_en_all_maxi_2021-03.zim                        英文全库
wikipedia_en_chemistry_maxi_2021-08.zim             化学学科（英文）
wikipedia_en_computer_maxi_2021-08.zim             计算机学科（英文）
wikipedia_en_geography_maxi_2021-08.zim           地理学科（英文）
wikipedia_en_history_maxi_2021-08.zim                 历史学科（英文）
wikipedia_en_mathematics_maxi_2021-08.zim        数学学科（英文）
wikipedia_en_medicine_maxi_2021-09.zim              医学学科（英文）
wikipedia_en_physics_maxi_2021-09.zim                 物理学科（英文）

wikipedia_zh_all_maxi_2021-03.zim                        中文全库
wikipedia_zh_chemistry_maxi_2021-09.zim             化学学科
wikipedia_zh_computer_maxi_2021-08.zim             计算机学科
wikipedia_zh_geography_maxi_2021-09.zim            地理学科
wikipedia_zh_history_maxi_2021-08.zim                  历史学科
wikipedia_zh_mathematics_maxi_2021-08.zim         数学学科
wikipedia_zh_medicine_maxi_2021-09.zim               医学学科
wikipedia_zh_physics_maxi_2021-08.zim                  物理学科


2022年11月30日  09点31分
by Todd Liu
